COUNTY,YEAR,PRODUCTION (Kgs),RAINFALL (mm),ALTITUTDE (M),TEMPERATURE (Degree Celsius)
KIAMICIRI,2000,"160,589",1200,1386,13 - 26
KIANGOTHE,2000,"410,724",1200,1531,13 - 26
KIMANDI,2000,"268,752",1400,1672,13 - 24
KIRINGA,2000,"575,819",1200,1558,13 - 26
KONYU,2000,"476,394",1200,1581,13 - 26
KANJUU,2000,"178,587",1200,1465,13 - 26
GITUTO,2000,"396,993",1500,1704,13 - 23
KIAMBUI,2000,"561,397",1200,1414,13 - 26
KIUNYU,2000,"332,137",1200,1414,13 - 26
NGUGUINI,2000,"344,642",1200,1383,13 - 26
CHEMA,2000,"448,122",1400,1684,13 - 24
KIAI,2000,"88,027",1400,1644,13 - 24
KIANGAI,2000,"418,073",1400,1644,13 - 24
KIANJEGE,2000,"486,449",1550,1446,13 - 26
KIBINGOTI,2000,"663,630",1200,1426,13 - 25
MUKANGU,2000,"711,338",1550,1650,13 - 26
RAGATI,2000,"915,985",1400,1704,13 - 24
THUNGURI,2000,"364,529",1400,1724,13 - 24
MBURI,2000,"282,448",1300,1495,13 - 25
RIANJUE,2000,"299,194",1200,1345,13 - 25
KIAMUTUIRA,2000,"20,924",1200,1560,13 - 25
GIKONGORO,2000,"218,401",1300,1444,13 - 25
GIKUI,2000,"151,541",1400,1628,13 - 24
KUIRI,2000,"158,820",1300,1432,13 - 26
RWARENE,2000,"159,217",1300,1421,13 - 26
KAGURU,2000,"92,299",1550,1500,14 - 24
KARIA,2000,"242,920",1200,1380,13 - 26
KATHANGENE,2000,"366,606",1300,1343,13 - 26
GITHUNE,2000,"42,729",1300,1457,13 - 25
KIERU,2000,"123,240",1300,1325,13 - 26
NTEMWENE,2000,"99,982",1300,1483,13 - 26
TAAI,2000,"25,847",1400,1564,13 - 25
KATHARE,2000,"198,563",1300,1343,13 - 26
MUTONGA,2000,"201,725",1400,1523,13 - 25
GACHIEGE,2000,"24,092",1300,1500,13 - 25
KIJIJONE,2000,"26,699",1400,1633,13 - 25
KINJO,2000,"133,289",1400,1661,13 - 25
RIJE,2000,"7,354",1400,1697,13 - 25
GITUGU,2000,"59,676",1300,1255,13 - 25
ITHIMA,2000,"43,115",1400,1255,13 - 25
KIAMIRIRU,2000,"19,207",1300,1580,13 - 25
NGONYI,2000,"42,998",1400,1837,13 - 25
NTHUNGU,2000,"8,945",1300,1708,13 - 26
KARINDINE,2000,"150,925",1300,1793,13 - 26
MAGANJO,2000,"271,925",1300,1440,13 - 25
MAURA,2000,"99,272",1400,1543,13 - 24
RWANKWARE,2000,"192,218",1300,1744,13 - 25
GATHIMA,2000,"231,649",1300,1565,13 - 25
GATUBU,2000,"360,187",1300,1590,13 - 25
GITURA,2000,"352,240",1300,1390,13 - 26
IYEGO MAIN,2000,"449,852",1300,1527,13 - 26
KABIRUINI,2000,"161,230",1300,1472,13 - 26
KIRANGANO,2000,"149,272",1300,1390,13 - 26
MARIMIRA,2000,"190,741",1000,1750,13 - 26
MUNUNGA,2000,"371,226",1300,1600,13 - 24
THANGATHI,2000,"131,857",1000,1750,13 - 26
WATUHA,2000,"181,108",1100,1700,13 - 25
GACIRAGO,2000,"831,681",1000,1750,13 - 26
GEITWA,2000,"380,013",1000,1750,13 - 26
ICHANJERU,2000,"48,655",1100,1730,13 - 24
MURIOWANDA,2000,"148,655",1000,1750,13 - 26
WATHENGE,2000,"676,332",1100,1700,13 - 24
GITARO,2000,"10,250",1000,1750,13 - 26
KAHURO,2000,"289,770",1200,1530,13 - 25
KIANJOGU,2000,"137,762",1200,1570,13 - 25
KIBOI,2000,"182,615",1200,1480,13 - 25
MBARI YA HITI,2000,"79,279",1200,1450,13 - 25
MITARAKWA,2000,"95,078",1200,1470,13 - 25
MURICHU,2000,"240,641",1100,1700,13 - 25
RWARO,2000,"70,271",1100,1650,13 - 26
YAMUGWE,2000,"154,002",1100,1630,13 - 26
GATHAMBA,2000,"78,256",1000,1750,13 - 26
GATHINJA,2000,"194,742",1100,1630,13 - 25
KAHUHIA,2000,"171,802",1100,1700,13 - 25
NGUTU,2000,"595,873",1000,1720,13 - 26
KEVOTE,2000,0,1100,1700,13 - 25
KIANJUKI,2000,0,1100,1700,13 - 26
NGAINDETHIA,2000,0,1100,1750,13 - 26
KITHUNGURURU,2000,0,1100,1700,13 - 26
KIVIUVI,2000,0,1100,1750,13 - 26
KITHEGI,2000,0,1100,1650,13 - 26
KITHIMU,2000,0,1500,1590,12 - 27
MINAI,2000,0,1550,1610,12 - 27
KITHANGARIRI,2000,0,1500,1550,12 - 27
GITWARA,2000,0,1600,1600,12 - 27
KIANYANGI,2000,0,1600,1600,12 - 27
NGURWERI,2000,0,1400,1400,12 - 27
GATUNDURI,2000,0,1400,1420,12 - 27
KIHUMBU,2000,0,1500,1430,12 - 27
MIRUNDI,2000,0,1200,1600,11 - 25
THAMBO,2000,0,1600,1740,12 - 25
KIRIMIRI,2000,0,1600,1720,12 - 25
GACHAGORI,2000,0,1600,1760,12 - 25
GACHUNGU,2000,0,1600,1600,12 - 27
GAKWEGORI,2000,0,1600,1600,12 - 27
KIAMICIRI,2001,"175,075",1200,1386,13 - 26
KIANGOTHE,2001,"401,256",1200,1531,13 - 26
KIMANDI,2001,"220,478",1400,1672,13 - 24
KIRINGA,2001,"550,869",1200,1558,13 - 26
KONYU,2001,"426,857",1200,1581,13 - 26
KANJUU,2001,"182,759",1200,1465,13 - 26
GITUTO,2001,"135,562",1500,1704,13 - 23
KIAMBUI,2001,"167,723",1200,1414,13 - 26
KIUNYU,2001,"691,037",1200,1414,13 - 26
NGUGUINI,2001,"613,271",1200,1383,13 - 26
CHEMA,2001,"303,672",1400,1684,13 - 24
KIAI,2001,"16,803",1400,1644,13 - 24
KIANGAI,2001,"466,440",1400,1644,13 - 24
KIANJEGE,2001,"412,345",1550,1446,13 - 26
KIBINGOTI,2001,"158,141",1200,1426,13 - 25
MUKANGU,2001,"600,780",1550,1650,13 - 26
RAGATI,2001,"724,100",1400,1704,13 - 24
THUNGURI,2001,"406,486",1400,1724,13 - 24
MBURI,2001,"229,721",1300,1495,13 - 25
RIANJUE,2001,"162,450",1200,1345,13 - 25
KIAMUTUIRA,2001,"26,632",1200,1560,13 - 25
GIKONGORO,2001,"577,606",1300,1444,13 - 25
GIKUI,2001,"488,272",1400,1628,13 - 24
KUIRI,2001,"520,903",1300,1432,13 - 26
RWARENE,2001,"319,790",1300,1421,13 - 26
KAGURU,2001,"171,489",1550,1500,14 - 24
KARIA,2001,"316,125",1200,1380,13 - 26
KATHANGENE,2001,"489,489",1300,1343,13 - 26
GITHUNE,2001,"60,872",1300,1457,13 - 25
KIERU,2001,"247,217",1300,1325,13 - 26
NTEMWENE,2001,"120,821",1300,1483,13 - 26
TAAI,2001,"27,940",1400,1564,13 - 25
KATHARE,2001,"103,436",1300,1343,13 - 26
MUTONGA,2001,"109,190",1400,1523,13 - 25
GACHIEGE,2001,"490,735",1300,1500,13 - 25
KIJIJONE,2001,"49,412",1400,1633,13 - 25
KINJO,2001,"464,563",1400,1661,13 - 25
RIJE,2001,"220,529",1400,1697,13 - 25
GITUGU,2001,"390,102",1300,1255,13 - 25
ITHIMA,2001,"362,533",1400,1255,13 - 25
KIAMIRIRU,2001,"220,398",1300,1580,13 - 25
NGONYI,2001,"479,534",1400,1837,13 - 25
NTHUNGU,2001,"98,862",1300,1708,13 - 26
KARINDINE,2001,"345,111",1300,1793,13 - 26
MAGANJO,2001,"356,104",1300,1440,13 - 25
MAURA,2001,"127,619",1400,1543,13 - 24
RWANKWARE,2001,"217,140",1300,1744,13 - 25
GATHIMA,2001,"142,263",1300,1565,13 - 25
GATUBU,2001,"350,558",1300,1590,13 - 25
GITURA,2001,"214,614",1300,1390,13 - 26
IYEGO MAIN,2001,"352,480",1300,1527,13 - 26
KABIRUINI,2001,"102,517",1300,1472,13 - 26
KIRANGANO,2001,"58,540",1300,1390,13 - 26
MARIMIRA,2001,"240,810",1000,1750,13 - 26
MUNUNGA,2001,"274,878",1300,1600,13 - 24
THANGATHI,2001,"78,156",1000,1750,13 - 26
WATUHA,2001,"146,368",1100,1700,13 - 25
GACIRAGO,2001,"583,959",1000,1750,13 - 26
GEITWA,2001,"288,928",1000,1750,13 - 26
ICHANJERU,2001,"30,249",1100,1730,13 - 24
MURIOWANDA,2001,"32,249",1000,1750,13 - 26
WATHENGE,2001,"333,454",1100,1700,13 - 24
GITARO,2001,"44,441",1000,1750,13 - 26
KAHURO,2001,"250,579",1200,1530,13 - 25
KIANJOGU,2001,"124,428",1200,1570,13 - 25
KIBOI,2001,"112,231",1200,1480,13 - 25
MBARI YA HITI,2001,"61,781",1200,1450,13 - 25
MITARAKWA,2001,"86,781",1200,1470,13 - 25
MURICHU,2001,"129,194",1100,1700,13 - 25
RWARO,2001,"65,721",1100,1650,13 - 26
YAMUGWE,2001,"90,815",1100,1630,13 - 26
GATHAMBA,2001,"13,277",1000,1750,13 - 26
GATHINJA,2001,"129,967",1100,1630,13 - 25
KAHUHIA,2001,"131,436",1100,1700,13 - 25
NGUTU,2001,"666,715",1000,1720,13 - 26
KEVOTE,2001,"266,318",1100,1700,13 - 25
KIANJUKI,2001,"249,175",1100,1700,13 - 26
NGAINDETHIA,2001,"124,461",1100,1750,13 - 26
KITHUNGURURU,2001,"208,529",1100,1700,13 - 26
KIVIUVI,2001,"207,492",1100,1750,13 - 26
KITHEGI,2001,"249,130",1100,1650,13 - 26
KITHIMU,2001,"384,825",1500,1590,12 - 27
MINAI,2001,"82,695",1550,1610,12 - 27
KITHANGARIRI,2001,"569,490",1500,1550,12 - 27
GITWARA,2001,"280,714",1600,1600,12 - 27
KIANYANGI,2001,"268,338",1600,1600,12 - 27
NGURWERI,2001,"292,041",1400,1400,12 - 27
GATUNDURI,2001,"848,471",1400,1420,12 - 27
KIHUMBU,2001,"688,470",1500,1430,12 - 27
MIRUNDI,2001,"811,934",1200,1600,11 - 25
THAMBO,2001,"208,577",1600,1740,12 - 25
KIRIMIRI,2001,"195,023",1600,1720,12 - 25
GACHAGORI,2001,"209,591",1600,1760,12 - 25
GACHUNGU,2001,"256,211",1600,1600,12 - 27
GAKWEGORI,2001,"163,174",1600,1600,12 - 27
KIAMICIRI,2002,"229,513",1200,1386,13 - 26
KIANGOTHE,2002,"544,821",1200,1531,13 - 26
KIMANDI,2002,"224,332",1400,1672,13 - 24
KIRINGA,2002,"579,303",1200,1558,13 - 26
KONYU,2002,"437,803",1200,1581,13 - 26
KANJUU,2002,"93,870",1200,1465,13 - 26
GITUTO,2002,"159,398",1500,1704,13 - 23
KIAMBUI,2002,"975,176",1200,1414,13 - 26
KIUNYU,2002,"599,424",1200,1414,13 - 26
NGUGUINI,2002,"435,799",1200,1383,13 - 26
CHEMA,2002,"219,910",1400,1684,13 - 24
KIAI,2002,"9,471",1400,1644,13 - 24
KIANGAI,2002,"374,279",1400,1644,13 - 24
KIANJEGE,2002,"438,114",1550,1446,13 - 26
KIBINGOTI,2002,"316,586",1200,1426,13 - 25
MUKANGU,2002,"363,347",1550,1650,13 - 26
RAGATI,2002,"418,781",1400,1704,13 - 24
THUNGURI,2002,"352,012",1400,1724,13 - 24
MBURI,2002,"819,139",1300,1495,13 - 25
RIANJUE,2002,"909,964",1200,1345,13 - 25
KIAMUTUIRA,2002,"30,267",1200,1560,13 - 25
GIKONGORO,2002,"112,635",1300,1444,13 - 25
GIKUI,2002,"247,171",1400,1628,13 - 24
KUIRI,2002,"157,129",1300,1432,13 - 26
RWARENE,2002,"119,960",1300,1421,13 - 26
KAGURU,2002,"374,947",1550,1500,14 - 24
KARIA,2002,"238,225",1200,1380,13 - 26
KATHANGENE,2002,"93,446",1300,1343,13 - 26
GITHUNE,2002,"40,721",1300,1457,13 - 25
KIERU,2002,"185,375",1300,1325,13 - 26
NTEMWENE,2002,"92,721",1300,1483,13 - 26
TAAI,2002,"45,721",1400,1564,13 - 25
KATHARE,2002,"105,556",1300,1343,13 - 26
MUTONGA,2002,"134,291",1400,1523,13 - 25
GACHIEGE,2002,"265,597",1300,1500,13 - 25
KIJIJONE,2002,"26,322",1400,1633,13 - 25
KINJO,2002,"364,848",1400,1661,13 - 25
RIJE,2002,"158,498",1400,1697,13 - 25
GITUGU,2002,"124,828",1300,1255,13 - 25
ITHIMA,2002,"166,836",1400,1255,13 - 25
KIAMIRIRU,2002,"101,030",1300,1580,13 - 25
NGONYI,2002,"141,319",1400,1837,13 - 25
NTHUNGU,2002,"39,243",1300,1708,13 - 26
KARINDINE,2002,"222,117",1300,1793,13 - 26
MAGANJO,2002,"217,410",1300,1440,13 - 25
MAURA,2002,"101,353",1400,1543,13 - 24
RWANKWARE,2002,"164,107",1300,1744,13 - 25
GATHIMA,2002,"175,890",1300,1565,13 - 25
GATUBU,2002,"192,862",1300,1590,13 - 25
GITURA,2002,"243,252",1300,1390,13 - 26
IYEGO MAIN,2002,"390,429",1300,1527,13 - 26
KABIRUINI,2002,"166,988",1300,1472,13 - 26
KIRANGANO,2002,"100,989",1300,1390,13 - 26
MARIMIRA,2002,"300,290",1000,1750,13 - 26
MUNUNGA,2002,"185,826",1300,1600,13 - 24
THANGATHI,2002,"108,789",1300,1390,13 - 26
WATUHA,2002,"176,113",1300,1527,13 - 26
GACIRAGO,2002,"371,673",1300,1472,13 - 26
GEITWA,2002,"157,122",1300,1390,13 - 26
ICHANJERU,2002,"44,406",1000,1750,13 - 26
MURIOWANDA,2002,"54,406",1300,1600,13 - 24
WATHENGE,2002,"284,754",1000,1750,13 - 24
GITARO,2002,"8,866",1100,1700,13 - 24
KAHURO,2002,"294,467",1000,1750,13 - 24
KIANJOGU,2002,"136,438",1000,1750,13 - 24
KIBOI,2002,"171,963",1100,1730,13 - 24
MBARI YA HITI,2002,"75,789",1000,1750,13 - 24
MITARAKWA,2002,"67,271",1100,1700,13 - 24
MURICHU,2002,"280,410",1000,1750,13 - 24
RWARO,2002,"45,879",1200,1530,13 - 24
YAMUGWE,2002,"273,568",1200,1570,13 - 24
GATHAMBA,2002,"68,194",1200,1480,13 - 24
GATHINJA,2002,"128,570",1200,1450,13 - 24
KAHUHIA,2002,"163,096",1200,1470,13 - 24
NGUTU,2002,"84,866",1100,1700,13 - 24
KEVOTE,2002,"584,275",1100,1650,13 - 24
KIANJUKI,2002,"569,861",1100,1630,13 - 24
NGAINDETHIA,2002,"478,606",1000,1750,13 - 24
KITHUNGURURU,2002,"775,589",1100,1630,13 - 24
KIVIUVI,2002,"57,266",1100,1700,13 - 24
KITHEGI,2002,"121,984",1000,1720,13 - 24
KITHIMU,2002,"275,691",1100,1700,13 - 25
MINAI,2002,"97,573",1100,1700,13 - 26
KITHANGARIRI,2002,"650,570",1100,1750,13 - 26
GITWARA,2002,"249,365",1100,1700,13 - 26
KIANYANGI,2002,"218,087",1100,1750,13 - 26
NGURWERI,2002,"268,751",1100,1650,13 - 26
GATUNDURI,2002,"64,599",1500,1590,12 - 27
KIHUMBU,2002,"50,383",1550,1610,12 - 27
MIRUNDI,2002,"35,334",1500,1550,12 - 27
THAMBO,2002,"20,647",1600,1600,12 - 27
KIRIMIRI,2002,"164,142",1600,1600,12 - 27
GACHAGORI,2002,"497,536",1400,1400,12 - 27
GACHUNGU,2002,"548,192",1400,1420,12 - 27
GAKWEGORI,2002,"526,704",1500,1430,12 - 27
