COUNTY,YEAR,PRODUCTION (Kgs),RAINFALL (mm),ALTITUTDE (M),TEMPERATURE (Degree Celsius)
KIAMICIRI,2003,"55,019",1200,1386,13 - 26
KIANGOTHE,2003,"23,804",1200,1531,13 - 26
KIMANDI,2003,"222,983",1400,1672,13 - 24
KIRINGA,2003,"257,159",1200,1558,13 - 26
KONYU,2003,"257,733",1200,1581,13 - 26
KANJUU,2003,"85,821",1200,1465,13 - 26
GITUTO,2003,"156,824",1500,1704,13 - 23
KIAMBUI,2003,"233,089",1200,1414,13 - 26
KIUNYU,2003,"465,877",1200,1414,13 - 26
NGUGUINI,2003,"511,130",1200,1383,13 - 26
CHEMA,2003,"216,811",1400,1684,13 - 24
KIAI,2003,,1400,1644,13 - 24
KIANGAI,2003,"421,549",1400,1644,13 - 24
KIANJEGE,2003,"344,232",1550,1446,13 - 26
KIBINGOTI,2003,"206,501",1200,1426,13 - 25
MUKANGU,2003,"511,362",1550,1650,13 - 26
RAGATI,2003,"482,801",1400,1704,13 - 24
THUNGURI,2003,"486,973",1400,1724,13 - 24
MBURI,2003,"129,979",1300,1495,13 - 25
RIANJUE,2003,"122,043",1200,1345,13 - 25
KIAMUTUIRA,2003,"26,531",1200,1560,13 - 25
GIKONGORO,2003,"381,713",1300,1444,13 - 25
GIKUI,2003,"264,620",1400,1628,13 - 24
KUIRI,2003,"281,612",1300,1432,13 - 26
RWARENE,2003,"264,077",1300,1421,13 - 26
KAGURU,2003,"147,055",1550,1500,14 - 24
KARIA,2003,"352,820",1200,1380,13 - 26
KATHANGENE,2003,"331,716",1300,1343,13 - 26
GITHUNE,2003,"55,827",1300,1457,13 - 25
KIERU,2003,"180,986",1300,1325,13 - 26
NTEMWENE,2003,"100,872",1300,1483,13 - 26
TAAI,2003,"40,920",1400,1564,13 - 25
KATHARE,2003,"110,859",1300,1343,13 - 26
MUTONGA,2003,"87,728",1400,1523,13 - 25
GACHIEGE,2003,"303,750",1300,1500,13 - 25
KIJIJONE,2003,"33,396",1400,1633,13 - 25
KINJO,2003,"326,073",1400,1661,13 - 25
RIJE,2003,"160,589",1400,1697,13 - 25
GITUGU,2003,"209,116",1300,1255,13 - 25
ITHIMA,2003,"277,903",1400,1255,13 - 25
KIAMIRIRU,2003,"113,517",1300,1580,13 - 25
NGONYI,2003,"444,662",1400,1837,13 - 25
NTHUNGU,2003,"29,107",1300,1708,13 - 26
KARINDINE,2003,"429,116",1300,1793,13 - 26
MAGANJO,2003,"443,111",1300,1440,13 - 25
MAURA,2003,"207,298",1400,1543,13 - 24
RWANKWARE,2003,"289,115",1300,1744,13 - 25
GATHIMA,2003,"194,739",1300,1565,13 - 25
GATUBU,2003,"229,057",1300,1590,13 - 25
GITURA,2003,"224,870",1300,1390,13 - 26
IYEGO MAIN,2003,"355,695",1300,1527,13 - 26
KABIRUINI,2003,"102,753",1300,1472,13 - 26
KIRANGANO,2003,"59,579",1300,1390,13 - 26
MARIMIRA,2003,"192,721",1000,1750,13 - 26
MUNUNGA,2003,"281,869",1300,1600,13 - 24
THANGATHI,2003,"88,858",1000,1750,13 - 24
WATUHA,2003,"131,568",1100,1700,13 - 24
GACIRAGO,2003,"438,199",1000,1750,13 - 24
GEITWA,2003,"92,537",1000,1750,13 - 24
ICHANJERU,2003,"77,000",1100,1730,13 - 24
MURIOWANDA,2003,"34,376",1000,1750,13 - 24
WATHENGE,2003,"218,602",1100,1700,13 - 24
GITARO,2003,"18,614",1000,1750,13 - 24
KAHURO,2003,"375,000",1200,1530,13 - 24
KIANJOGU,2003,"113,906",1200,1570,13 - 24
KIBOI,2003,"146,917",1200,1480,13 - 24
MBARI YA HITI,2003,"80,759",1200,1450,13 - 24
MITARAKWA,2003,"70,008",1200,1470,13 - 24
MURICHU,2003,"220,476",1100,1700,13 - 24
RWARO,2003,"60,923",1100,1650,13 - 24
YAMUGWE,2003,"142,229",1100,1630,13 - 24
GATHAMBA,2003,"20,231",1000,1750,13 - 24
GATHINJA,2003,"142,058",1100,1630,13 - 24
KAHUHIA,2003,"136,038",1100,1700,13 - 24
NGUTU,2003,"302,772",1000,1720,13 - 24
KEVOTE,2003,"35,711",1100,1700,13 - 24
KIANJUKI,2003,"33,254",1100,1700,13 - 24
NGAINDETHIA,2003,"23,166",1100,1750,13 - 24
KITHUNGURURU,2003,"294,464",1100,1700,13 - 24
KIVIUVI,2003,"306,114",1100,1750,13 - 24
KITHEGI,2003,"5,828",1100,1650,13 - 24
KITHIMU,2003,"11,319",1500,1590,13 - 24
MINAI,2003,"10,170",1550,1610,13 - 24
KITHANGARIRI,2003,"501,477",1500,1550,13 - 24
GITWARA,2003,"20,542",1600,1600,13 - 24
KIANYANGI,2003,"158,602",1600,1600,13 - 24
NGURWERI,2003,"206,407",1400,1400,13 - 24
GATUNDURI,2003,"536,036",1400,1420,13 - 24
KIHUMBU,2003,"397,593",1500,1430,13 - 24
MIRUNDI,2003,"391,192",1550,1610,13 - 24
THAMBO,2003,"128,808",1500,1550,13 - 24
KIRIMIRI,2003,"80,486",1600,1600,13 - 24
GACHAGORI,2003,"101,758",1550,1610,13 - 24
GACHUNGU,2003,"12,037",1500,1550,13 - 24
GAKWEGORI,2003,"112,123",1600,1600,13 - 24
KIAMICIRI,2004,"62,297",1200,1386,13 - 26
KIANGOTHE,2004,"296,266",1200,1531,13 - 26
KIMANDI,2004,"180,959",1400,1672,13 - 24
KIRINGA,2004,"299,698",1200,1558,13 - 26
KONYU,2004,"300,262",1200,1581,13 - 26
KANJUU,2004,"85,035",1200,1465,13 - 26
GITUTO,2004,"351,810",1500,1704,13 - 23
KIAMBUI,2004,"344,731",1200,1414,13 - 26
KIUNYU,2004,"644,424",1200,1414,13 - 26
NGUGUINI,2004,"425,024",1200,1383,13 - 26
CHEMA,2004,"140,490",1400,1684,13 - 24
KIAI,2004,,1400,1644,13 - 24
KIANGAI,2004,"427,669",1400,1644,13 - 24
KIANJEGE,2004,"466,698",1550,1446,13 - 26
KIBINGOTI,2004,"272,769",1200,1426,13 - 25
MUKANGU,2004,"315,040",1550,1650,13 - 26
RAGATI,2004,"332,319",1400,1704,13 - 24
THUNGURI,2004,"319,731",1400,1724,13 - 24
MBURI,2004,"166,572",1300,1495,13 - 25
RIANJUE,2004,"222,520",1200,1345,13 - 25
KIAMUTUIRA,2004,"25,926",1200,1560,13 - 25
GIKONGORO,2004,"269,888",1300,1444,13 - 25
GIKUI,2004,"153,467",1400,1628,13 - 24
KUIRI,2004,"101,833",1300,1432,13 - 26
RWARENE,2004,"116,760",1300,1421,13 - 26
KAGURU,2004,"155,382",1550,1500,14 - 24
KARIA,2004,"316,125",1200,1380,13 - 26
KATHANGENE,2004,"191,122",1300,1343,13 - 26
GITHUNE,2004,"28,943",1300,1457,13 - 25
KIERU,2004,"197,496",1300,1325,13 - 26
NTEMWENE,2004,"107,193",1300,1483,13 - 26
TAAI,2004,"33,495",1400,1564,13 - 25
KATHARE,2004,"99,729",1300,1343,13 - 26
MUTONGA,2004,"93,754",1400,1523,13 - 25
GACHIEGE,2004,"205,511",1300,1500,13 - 25
KIJIJONE,2004,"52,477",1400,1633,13 - 25
KINJO,2004,"386,704",1400,1661,13 - 25
RIJE,2004,"228,935",1400,1697,13 - 25
GITUGU,2004,"255,141",1300,1255,13 - 25
ITHIMA,2004,"174,382",1400,1255,13 - 25
KIAMIRIRU,2004,"122,175",1300,1580,13 - 25
NGONYI,2004,"221,890",1400,1837,13 - 25
NTHUNGU,2004,"1,805",1300,1708,13 - 26
KARINDINE,2004,"153,575",1300,1793,13 - 26
MAGANJO,2004,"166,260",1300,1440,13 - 25
MAURA,2004,"73,077",1400,1543,13 - 24
RWANKWARE,2004,"145,566",1300,1744,13 - 25
GATHIMA,2004,"213,062",1300,1565,13 - 25
GATUBU,2004,"375,087",1300,1590,13 - 25
GITURA,2004,"226,250",1300,1390,13 - 26
IYEGO MAIN,2004,"441,834",1300,1527,13 - 26
KABIRUINI,2004,"52,737",1300,1472,13 - 26
KIRANGANO,2004,"56,349",1300,1390,13 - 26
MARIMIRA,2004,"250,561",1000,1750,13 - 26
MUNUNGA,2004,"120,479",1300,1600,13 - 24
THANGATHI,2004,"103,713",1000,1750,14 - 24
WATUHA,2004,"126,069",1100,1700,13 - 26
GACIRAGO,2004,"442,177",1000,1750,13 - 26
GEITWA,2004,"62,461",1000,1750,13 - 25
ICHANJERU,2004,"170,000",1100,1730,13 - 26
MURIOWANDA,2004,"19,185",1000,1750,13 - 26
WATHENGE,2004,"209,706",1100,1700,13 - 25
GITARO,2004,"22,719",1000,1750,13 - 26
KAHURO,2004,"300,600",1200,1530,13 - 25
KIANJOGU,2004,"168,123",1200,1570,13 - 25
KIBOI,2004,"191,236",1200,1480,13 - 25
MBARI YA HITI,2004,"76,000",1200,1450,13 - 25
MITARAKWA,2004,"72,285",1200,1470,13 - 25
MURICHU,2004,"236,777",1100,1700,13 - 25
RWARO,2004,"68,872",1100,1650,13 - 25
YAMUGWE,2004,"157,485",1100,1630,13 - 25
GATHAMBA,2004,"35,520",1000,1750,13 - 25
GATHINJA,2004,"72,351",1100,1630,13 - 26
KAHUHIA,2004,"85,342",1100,1700,13 - 26
NGUTU,2004,"591,057",1000,1720,13 - 25
KEVOTE,2004,"324,148",1100,1700,13 - 24
KIANJUKI,2004,"301,950",1100,1700,13 - 25
NGAINDETHIA,2004,"254,347",1100,1750,13 - 25
KITHUNGURURU,2004,"614,913",1100,1700,13 - 25
KIVIUVI,2004,"148,669",1100,1750,13 - 26
KITHEGI,2004,"70,990",1100,1650,13 - 26
KITHIMU,2004,"105,281",1500,1590,13 - 26
MINAI,2004,"97,573",1550,1610,13 - 26
KITHANGARIRI,2004,"492,856",1500,1550,13 - 26
GITWARA,2004,"197,804",1600,1600,13 - 24
KIANYANGI,2004,"174,603",1600,1600,13 - 26
NGURWERI,2004,"204,315",1400,1400,13 - 26
GATUNDURI,2004,"286,107",1400,1420,13 - 26
KIHUMBU,2004,"213,483",1500,1430,13 - 26
MIRUNDI,2004,"233,943",1500,1590,13 - 26
THAMBO,2004,"97,746",1550,1610,13 - 26
KIRIMIRI,2004,"129,538",1500,1550,13 - 26
GACHAGORI,2004,"302,143",1600,1600,13 - 26
GACHUNGU,2004,"348,911",1600,1600,13 - 26
GAKWEGORI,2004,"351,638",1500,1590,13 - 26
KIAMICIRI,2005,"49,326",1200,1386,13 - 26
KIANGOTHE,2005,"178,217",1200,1531,13 - 26
KIMANDI,2005,"214,045",1400,1672,13 - 24
KIRINGA,2005,"220,904",1200,1558,13 - 26
KONYU,2005,"172,818",1200,1581,13 - 26
KANJUU,2005,"50,651",1200,1465,13 - 26
GITUTO,2005,"325,295",1500,1704,13 - 23
KIAMBUI,2005,"353,303",1200,1414,13 - 26
KIUNYU,2005,"549,383",1200,1414,13 - 26
NGUGUINI,2005,"923,905",1200,1383,13 - 26
CHEMA,2005,"441,616",1400,1684,13 - 24
KIAI,2005,,1400,1644,13 - 24
KIANGAI,2005,"460,041",1400,1644,13 - 24
KIANJEGE,2005,"714,743",1550,1446,13 - 26
KIBINGOTI,2005,"313,330",1200,1426,13 - 25
MUKANGU,2005,"684,030",1550,1650,13 - 26
RAGATI,2005,"847,466",1400,1704,13 - 24
THUNGURI,2005,"516,248",1400,1724,13 - 24
MBURI,2005,"235,044",1300,1495,13 - 25
RIANJUE,2005,"261,532",1200,1345,13 - 25
KIAMUTUIRA,2005,"37,076",1200,1560,13 - 25
GIKONGORO,2005,"476,556",1300,1444,13 - 25
GIKUI,2005,"382,679",1400,1628,13 - 24
KUIRI,2005,"277,766",1300,1432,13 - 26
RWARENE,2005,"288,784",1300,1421,13 - 26
KAGURU,2005,"323,177",1550,1500,14 - 24
KARIA,2005,"546,365",1200,1380,13 - 26
KATHANGENE,2005,"341,428",1300,1343,13 - 26
GITHUNE,2005,"52,396",1300,1457,13 - 25
KIERU,2005,"296,097",1300,1325,13 - 26
NTEMWENE,2005,"176,893",1300,1483,13 - 26
TAAI,2005,"43,449",1400,1564,13 - 25
KATHARE,2005,"229,708",1300,1343,13 - 26
MUTONGA,2005,"171,860",1400,1523,13 - 25
GACHIEGE,2005,"278,315",1300,1500,13 - 25
KIJIJONE,2005,"66,692",1400,1633,13 - 25
KINJO,2005,"383,548",1400,1661,13 - 25
RIJE,2005,"203,462",1400,1697,13 - 25
GITUGU,2005,"226,820",1300,1255,13 - 25
ITHIMA,2005,"258,091",1400,1255,13 - 25
KIAMIRIRU,2005,"95,683",1300,1580,13 - 25
NGONYI,2005,"452,989",1400,1837,13 - 25
NTHUNGU,2005,0,1300,1708,13 - 26
KARINDINE,2005,"387,525",1300,1793,13 - 26
MAGANJO,2005,"362,998",1300,1440,13 - 25
MAURA,2005,"121,952",1400,1543,13 - 24
RWANKWARE,2005,"258,652",1300,1744,13 - 25
GATHIMA,2005,"247,858",1300,1565,13 - 25
GATUBU,2005,"225,421",1300,1590,13 - 25
GITURA,2005,"307,071",1300,1390,13 - 26
IYEGO MAIN,2005,"392,743",1300,1527,13 - 26
KABIRUINI,2005,"128,302",1300,1472,13 - 26
KIRANGANO,2005,"85,607",1300,1390,13 - 26
MARIMIRA,2005,"280,721",1000,1750,13 - 26
MUNUNGA,2005,"284,318",1300,1600,13 - 24
THANGATHI,2005,"123,538",1000,1750,13 - 25
WATUHA,2005,"138,461",1100,1700,13 - 25
GACIRAGO,2005,"566,246",1000,1750,13 - 25
GEITWA,2005,"22,514",1000,1750,13 - 25
ICHANJERU,2005,"202,000",1100,1730,13 - 25
MURIOWANDA,2005,"30,345",1000,1750,13 - 26
WATHENGE,2005,"337,659",1100,1700,13 - 26
GITARO,2005,"10,250",1000,1750,13 - 25
KAHURO,2005,"290,900",1200,1530,13 - 24
KIANJOGU,2005,"145,496",1200,1570,13 - 25
KIBOI,2005,"181,966",1200,1480,13 - 25
MBARI YA HITI,2005,"106,000",1200,1450,13 - 25
MITARAKWA,2005,"38,043",1200,1470,13 - 26
MURICHU,2005,"281,706",1100,1700,13 - 26
RWARO,2005,"39,000",1100,1650,13 - 26
YAMUGWE,2005,"243,756",1100,1630,13 - 26
GATHAMBA,2005,"15,023",1000,1750,13 - 26
GATHINJA,2005,"138,553",1100,1630,13 - 24
KAHUHIA,2005,"125,368",1100,1700,13 - 25
NGUTU,2005,"380,126",1000,1720,13 - 25
KEVOTE,2005,"186,483",1100,1700,13 - 25
KIANJUKI,2005,"167,590",1100,1700,13 - 25
NGAINDETHIA,2005,"148,377",1100,1750,13 - 25
KITHUNGURURU,2005,"725,770",1100,1650,13 - 26
KIVIUVI,2005,"428,095",1100,1590,13 - 26
KITHEGI,2005,"45,959",1100,1610,13 - 25
KITHIMU,2005,"83,427",1500,1550,13 - 24
MINAI,2005,"82,695",1550,1610,13 - 25
KITHANGARIRI,2005,"531,019",1500,1550,13 - 25
GITWARA,2005,"235,841",1600,1600,13 - 25
KIANYANGI,2005,"230,575",1600,1600,13 - 26
NGURWERI,2005,"251,451",1400,1400,13 - 26
GATUNDURI,2005,"488,657",1400,1420,13 - 26
KIHUMBU,2005,"270,386",1500,1430,13 - 26
MIRUNDI,2005,"414,150",1100,1750,13 - 26
THAMBO,2005,"123,957",1100,1650,13 - 24
KIRIMIRI,2005,"102,917",1100,1590,
GACHAGORI,2005,"151,561",1100,1610,
GACHUNGU,2005,"181,239",1100,1550,
GAKWEGORI,2005,"162,567",1100,1550,